"itemCraftado";"classe";"slot";"familia";"tier";"raridade";"mapa";"quantidadeGerada";"materialPrincipal";"origemPrincipal";"qtdPrincipal";"materialSecundario";"origemSecundaria";"qtdSecundario";"biomaterial";"qtdBiomaterial";"residuo";"qtdResiduo";"totalIngredientes"
"Máscara de Oficina Médica";"Médico";"HEAD";"Máscara";"2";"COMMON";"Distrito da Ferrugem";"1";"Cartucho Filtrante Oxidado (Contenção T2 Elmo)";"CONTENCAO";"80";"Válvula de Respirador Oxidada";"TECNOVARREDURA";"40";"Biomaterial Craniano Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Máscara de Isolamento Clínico";"Médico";"HEAD";"Máscara";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Vedação de Máscara Clínica";"CONTENCAO";"90";"Sensor de Respiração Quebrado";"TECNOVARREDURA";"45";"Biomaterial Craniano Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Máscara de Cabine Sanitária";"Médico";"HEAD";"Máscara";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Filtro de Cabine Amarelado";"CONTENCAO";"90";"Módulo de Purificador de Cabine";"TECNOVARREDURA";"45";"Biomaterial Craniano Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Máscara de Quarentena Verde";"Médico";"HEAD";"Máscara";"5";"RARE";"Zona de Quarentena 9";"1";"Cartucho de Quarentena Verde";"CONTENCAO";"100";"Válvula Sanitária Verde";"TECNOVARREDURA";"50";"Biomaterial Craniano Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Máscara de Vapor Cinzento";"Médico";"HEAD";"Máscara";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Filtro de Vapor Ressecado";"CONTENCAO";"100";"Sensor de Vapores Cinzento";"TECNOVARREDURA";"50";"Biomaterial Craniano Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Máscara de Resgate Mutagênico";"Médico";"HEAD";"Máscara";"7";"EPIC";"Avenida dos Caídos";"1";"Inserto Cerâmico Respiratório";"CONTENCAO";"110";"Microvisor de Campo Roxo";"TECNOVARREDURA";"55";"Biomaterial Craniano Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Máscara Helix de Biofiltro";"Médico";"HEAD";"Máscara";"8";"EPIC";"Complexo Helix";"1";"Cápsula Biofiltrante Helix";"CONTENCAO";"110";"Módulo Respiratório Helix";"TECNOVARREDURA";"55";"Biomaterial Craniano Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Máscara Carmesim de Contenção";"Médico";"HEAD";"Máscara";"9";"LEGENDARY";"Necrópole Industrial";"1";"Núcleo de Respiração Carmesim";"CONTENCAO";"120";"Interface Ocular Carmesim (Tecnovarredura T9 Elmo)";"TECNOVARREDURA";"60";"Biomaterial Craniano Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Máscara do Marco Zero";"Médico";"HEAD";"Máscara";"10";"LEGENDARY";"Marco Zero";"1";"Núcleo Rubro de Respiração";"CONTENCAO";"120";"Visor Rubro de Bioleitura";"TECNOVARREDURA";"60";"Biomaterial Craniano Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Colete de Primeiros Socorros";"Médico";"ARMOR";"Colete";"1";"COMMON";"Subúrbio Silencioso";"1";"Bolsa de Curativo Rasgada";"COLETA";"80";"Espuma Antisséptica Suja";"CONTENCAO";"40";"Biomaterial Torácico Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Colete Paramédico Enferrujado";"Médico";"ARMOR";"Colete";"2";"COMMON";"Distrito da Ferrugem";"1";"Bolsa de Ferramentas Médicas Gasta";"COLETA";"80";"Vedação de Oficina Sanitária";"CONTENCAO";"40";"Biomaterial Torácico Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Colete de Triagem Clínica";"Médico";"ARMOR";"Colete";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Avental Hospitalar Grosso";"COLETA";"90";"Placa de Isolamento Clínico";"CONTENCAO";"45";"Biomaterial Torácico Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Colete de Resgate do Terminal";"Médico";"ARMOR";"Colete";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Manta de Emergência Desfiada";"COLETA";"90";"Lacre Sanitário de Cabine";"CONTENCAO";"45";"Biomaterial Torácico Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Colete de Quarentena Verde";"Médico";"ARMOR";"Colete";"5";"RARE";"Zona de Quarentena 9";"1";"Colete Antimordida Rasgado";"COLETA";"100";"Resina de Quarentena Verde";"CONTENCAO";"50";"Biomaterial Torácico Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Colete de Vapor Cinzento";"Médico";"ARMOR";"Colete";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Avental de Borracha Carbonizado (Coleta T6 Armadura)";"COLETA";"100";"Vedação de Vapor Cinzenta";"CONTENCAO";"50";"Biomaterial Torácico Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Colete de Campo Mutagênico";"Médico";"ARMOR";"Colete";"7";"EPIC";"Avenida dos Caídos";"1";"Colete Tático Paramédico";"COLETA";"110";"Placa Cerâmica Roxa";"CONTENCAO";"55";"Biomaterial Torácico Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Colete Helix de Estabilização";"Médico";"ARMOR";"Colete";"8";"EPIC";"Complexo Helix";"1";"Revestimento de Polímero Clínico";"COLETA";"110";"Célula Cerâmica de Contenção";"CONTENCAO";"55";"Biomaterial Torácico Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Colete Carmesim da Necrópole";"Médico";"ARMOR";"Colete";"9";"LEGENDARY";"Necrópole Industrial";"1";"Malha de Fibra Médica";"COLETA";"120";"Câmara de Vedação Carmesim (Contenção T9 Armadura)";"CONTENCAO";"60";"Biomaterial Torácico Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Colete do Último Socorro";"Médico";"ARMOR";"Colete";"10";"LEGENDARY";"Marco Zero";"1";"Manta de Fibra Rubra (Coleta T10 Armadura)";"COLETA";"120";"Núcleo Rubro de Quarentena";"CONTENCAO";"60";"Biomaterial Torácico Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Calças de Socorro Rasgadas";"Médico";"PANTS";"Calças";"1";"COMMON";"Subúrbio Silencioso";"1";"Retalho de Calça Grossa";"COLETA";"80";"Fivela de Monitor Quebrada";"TECNOVARREDURA";"40";"Biomaterial Articular Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Calças de Oficina Sanitária";"Médico";"PANTS";"Calças";"2";"COMMON";"Distrito da Ferrugem";"1";"Bainha de Uniforme Gasta (Coleta T2 Pernas)";"COLETA";"80";"Sensor de Ferramenta Oxidado";"TECNOVARREDURA";"40";"Biomaterial Articular Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Calças de Triagem Clínica";"Médico";"PANTS";"Calças";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Acolchoado de Maca (Coleta T3 Pernas)";"COLETA";"90";"Cabo de Monitor Clínico";"TECNOVARREDURA";"45";"Biomaterial Articular Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Calças de Emergência do Terminal";"Médico";"PANTS";"Calças";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Tapete de Embarque Desfiado (Coleta T4 Pernas)";"COLETA";"90";"Chip de Catraca Médica";"TECNOVARREDURA";"45";"Biomaterial Articular Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Calças de Quarentena Leve";"Médico";"PANTS";"Calças";"5";"RARE";"Zona de Quarentena 9";"1";"Acolchoado Antimordida (Coleta T5 Pernas)";"COLETA";"100";"Sensor de Gás Verde (Tecnovarredura T5 Pernas)";"TECNOVARREDURA";"50";"Biomaterial Articular Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Calças de Vedação Cinzenta";"Médico";"PANTS";"Calças";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Avental de Borracha Carbonizado (Coleta T6 Pernas)";"COLETA";"100";"Relé de Refinaria";"TECNOVARREDURA";"50";"Biomaterial Articular Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Calças de Resgate Mutagênico";"Médico";"PANTS";"Calças";"7";"EPIC";"Avenida dos Caídos";"1";"Joelheira Paramédica Rasgada";"COLETA";"110";"Sensor de Movimento Roxo";"TECNOVARREDURA";"55";"Biomaterial Articular Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Calças Articuladas Helix";"Médico";"PANTS";"Calças";"8";"EPIC";"Complexo Helix";"1";"Polímero Articulado Clínico";"COLETA";"110";"Atuador de Joelho Helix";"TECNOVARREDURA";"55";"Biomaterial Articular Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Calças Carmesim de Estabilização";"Médico";"PANTS";"Calças";"9";"LEGENDARY";"Necrópole Industrial";"1";"Trama de Fibra Pesada (Coleta T9 Pernas)";"COLETA";"120";"Câmara de Movimento Carmesim";"TECNOVARREDURA";"60";"Biomaterial Articular Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Calças do Marco Zero";"Médico";"PANTS";"Calças";"10";"LEGENDARY";"Marco Zero";"1";"Fibra Rubra Articulada (Coleta T10 Pernas)";"COLETA";"120";"Módulo de Passo Final";"TECNOVARREDURA";"60";"Biomaterial Articular Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Sapatos de Enfermagem Gastos";"Médico";"BOOTS";"Sapatos";"1";"COMMON";"Subúrbio Silencioso";"1";"Couro de Sapato Gasto";"COLETA";"80";"Palmilha Filtrante Suja";"CONTENCAO";"40";"Biomaterial de Mobilidade Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Sapatos de Oficina Sanitária";"Médico";"BOOTS";"Sapatos";"2";"COMMON";"Distrito da Ferrugem";"1";"Cadarço de Uniforme Gasto (Coleta T2 Pés)";"COLETA";"80";"Vedação de Graxa Seca";"CONTENCAO";"40";"Biomaterial de Mobilidade Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Sapatos de Enfermaria Selada";"Médico";"BOOTS";"Sapatos";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Cobertura Cirúrgica Rasgada (Coleta T3 Pés)";"COLETA";"90";"Película Antisséptica Rachada";"CONTENCAO";"45";"Biomaterial de Mobilidade Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Sapatos de Resgate do Terminal";"Médico";"BOOTS";"Sapatos";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Tapete de Piso Emborrachado (Coleta T4 Pés)";"COLETA";"90";"Manta Isolante de Cabine";"CONTENCAO";"45";"Biomaterial de Mobilidade Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Sapatos de Quarentena Verde";"Médico";"BOOTS";"Sapatos";"5";"RARE";"Zona de Quarentena 9";"1";"Manguito Antimordida Leve (Coleta T5 Pés)";"COLETA";"100";"Gel de Desinfecção Coagulado";"CONTENCAO";"50";"Biomaterial de Mobilidade Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Sapatos de Vapor Cinzento";"Médico";"BOOTS";"Sapatos";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Sola de Borracha Vulcanizada (Coleta T6 Pés)";"COLETA";"100";"Pasta de Vedação Cinzenta";"CONTENCAO";"50";"Biomaterial de Mobilidade Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Sapatos de Campo Mutagênico";"Médico";"BOOTS";"Sapatos";"7";"EPIC";"Avenida dos Caídos";"1";"Reforço de Polímero de Tornozelo (Coleta T7 Pés)";"COLETA";"110";"Inserto Cerâmico Roxo";"CONTENCAO";"55";"Biomaterial de Mobilidade Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Sapatos de Tração Helix";"Médico";"BOOTS";"Sapatos";"8";"EPIC";"Complexo Helix";"1";"Revestimento de Polímero Translúcido (Coleta T8 Pés)";"COLETA";"110";"Cartucho Cerâmico Helix";"CONTENCAO";"55";"Biomaterial de Mobilidade Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Sapatos de Marcha Carmesim";"Médico";"BOOTS";"Sapatos";"9";"LEGENDARY";"Necrópole Industrial";"1";"Fibra de Compressão Pesada (Coleta T9 Pés)";"COLETA";"120";"Selo de Marcha Carmesim (Contenção T9 Pés)";"CONTENCAO";"60";"Biomaterial de Mobilidade Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Sapatos do Último Passo";"Médico";"BOOTS";"Sapatos";"10";"LEGENDARY";"Marco Zero";"1";"Fibra Escarlate de Tração (Coleta T10 Pés)";"COLETA";"120";"Célula Rubra de Impacto";"CONTENCAO";"60";"Biomaterial de Mobilidade Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Rifle de Cano Curto";"Atirador";"MAIN_HAND";"Rifle";"1";"COMMON";"Subúrbio Silencioso";"1";"Cano de Espingarda Velha";"ARSENAL";"80";"Apoio de Madeira Rachado";"DESMANCHE";"40";"Biomaterial Cortante Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Pistola de Gaveta Quebrada";"Atirador";"MAIN_HAND";"Pistola";"1";"COMMON";"Subúrbio Silencioso";"1";"Ferrolho de Pistola Gasto";"ARSENAL";"80";"Punho de Madeira Lascada";"DESMANCHE";"40";"Biomaterial Cortante Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Rifle de Oficina Oxidado";"Atirador";"MAIN_HAND";"Rifle";"2";"COMMON";"Distrito da Ferrugem";"1";"Cano Oxidado de Carabina";"ARSENAL";"80";"Suporte de Bancada Enferrujado";"DESMANCHE";"40";"Biomaterial Cortante Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Pistola de Chapa Enferrujada";"Atirador";"MAIN_HAND";"Pistola";"2";"COMMON";"Distrito da Ferrugem";"1";"Tambor Oxidado de Revólver";"ARSENAL";"80";"Placa de Oficina Recortada";"DESMANCHE";"40";"Biomaterial Cortante Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Rifle de Dardos Clínicos";"Atirador";"MAIN_HAND";"Rifle";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Lançador de Dardos Clínicos";"ARSENAL";"90";"Trilho de Leito Hospitalar";"DESMANCHE";"45";"Biomaterial Cortante Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Pistola de Sedativo Quebrada";"Atirador";"MAIN_HAND";"Pistola";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Câmara de Sedativo Pressurizada";"ARSENAL";"90";"Punho de Aço Clínico";"DESMANCHE";"45";"Biomaterial Cortante Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Rifle de Sinalização de Embarque";"Atirador";"MAIN_HAND";"Rifle";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Cano de Sinalizador Longo";"ARSENAL";"90";"Placa de Embarque Recortada";"DESMANCHE";"45";"Biomaterial Cortante Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Pistola de Segurança do Terminal";"Atirador";"MAIN_HAND";"Pistola";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Mecanismo de Pistola de Segurança";"ARSENAL";"90";"Painel de Catraca Quebrado";"DESMANCHE";"45";"Biomaterial Cortante Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Rifle de Contenção Verde";"Atirador";"MAIN_HAND";"Rifle";"5";"RARE";"Zona de Quarentena 9";"1";"Cano de Contenção Selado";"ARSENAL";"100";"Trilho de Barreira Verde";"DESMANCHE";"50";"Biomaterial Cortante Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Pistola de Quarentena Selada";"Atirador";"MAIN_HAND";"Pistola";"5";"RARE";"Zona de Quarentena 9";"1";"Ferrolho Sanitário Verde";"ARSENAL";"100";"Placa de Porta Selada";"DESMANCHE";"50";"Biomaterial Cortante Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Rifle de Fuligem Cinzenta";"Atirador";"MAIN_HAND";"Rifle";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Cano Industrial Queimado";"ARSENAL";"100";"Suporte de Caldeira Serrado";"DESMANCHE";"50";"Biomaterial Cortante Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Pistola de Pressão da Refinaria";"Atirador";"MAIN_HAND";"Pistola";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Câmara de Pressão Cinzenta";"ARSENAL";"100";"Válvula de Refinaria";"DESMANCHE";"50";"Biomaterial Cortante Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Rifle Antimotim Roxo";"Atirador";"MAIN_HAND";"Rifle";"7";"EPIC";"Avenida dos Caídos";"1";"Cano Balístico de Viatura";"ARSENAL";"110";"Calha de Viatura Blindada";"DESMANCHE";"55";"Biomaterial Cortante Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Pistola de Patrulha Mutagênica";"Atirador";"MAIN_HAND";"Pistola";"7";"EPIC";"Avenida dos Caídos";"1";"Ferrolho Balístico Roxo";"ARSENAL";"110";"Placa Antimotim Recortada (Desmanche T7 Main Hand)";"DESMANCHE";"55";"Biomaterial Cortante Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Rifle Helix de Precisão";"Atirador";"MAIN_HAND";"Rifle";"8";"EPIC";"Complexo Helix";"1";"Câmara Helix de Disparo";"ARSENAL";"110";"Trilho Experimental Helix";"DESMANCHE";"55";"Biomaterial Cortante Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Pistola de Pulso Experimental";"Atirador";"MAIN_HAND";"Pistola";"8";"EPIC";"Complexo Helix";"1";"Emissor de Pulso Helix";"ARSENAL";"110";"Carcaça de Atuador Helix";"DESMANCHE";"55";"Biomaterial Cortante Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Rifle Carmesim da Necrópole";"Atirador";"MAIN_HAND";"Rifle";"9";"LEGENDARY";"Necrópole Industrial";"1";"Cano Titânico Carmesim";"ARSENAL";"120";"Trilho Necroindustrial";"DESMANCHE";"60";"Biomaterial Cortante Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Pistola Titânica de Execução";"Atirador";"MAIN_HAND";"Pistola";"9";"LEGENDARY";"Necrópole Industrial";"1";"Núcleo de Disparo Carmesim";"ARSENAL";"120";"Placa Titânica Cortante";"DESMANCHE";"60";"Biomaterial Cortante Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Rifle do Marco Zero";"Atirador";"MAIN_HAND";"Rifle";"10";"LEGENDARY";"Marco Zero";"1";"Lâmina Rubra do Marco";"ARSENAL";"120";"Suporte Titânico do Marco";"DESMANCHE";"60";"Biomaterial Cortante Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Pistola da Última Bala";"Atirador";"MAIN_HAND";"Pistola";"10";"LEGENDARY";"Marco Zero";"1";"Lâmina Rubra do Marco";"ARSENAL";"120";"Núcleo de Recuo Titânico";"DESMANCHE";"60";"Biomaterial Cortante Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Carregador de Lata Amassada";"Atirador";"OFF_HAND";"Carregador";"1";"COMMON";"Subúrbio Silencioso";"1";"Pente de Munição Velho";"ARSENAL";"80";"Bolsa de Munição Rasgada";"PATRULHA";"40";"Biomaterial Reativo Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Carregador de Oficina Oxidado";"Atirador";"OFF_HAND";"Carregador";"2";"COMMON";"Distrito da Ferrugem";"1";"Mola de Carregador Oxidada";"ARSENAL";"80";"Porta-munição Oleoso";"PATRULHA";"40";"Biomaterial Reativo Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Carregador de Triagem Clínica";"Atirador";"OFF_HAND";"Carregador";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Tambor de Dardos Clínicos";"ARSENAL";"90";"Estojo de Ampolas Rasgado";"PATRULHA";"45";"Biomaterial Reativo Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Carregador de Embarque Rápido";"Atirador";"OFF_HAND";"Carregador";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Cartucho de Sinalização";"ARSENAL";"90";"Porta-cartuchos de Bagagem";"PATRULHA";"45";"Biomaterial Reativo Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Carregador de Quarentena Verde";"Atirador";"OFF_HAND";"Carregador";"5";"RARE";"Zona de Quarentena 9";"1";"Pente Selado Verde";"ARSENAL";"100";"Bolsa Sanitária de Cartuchos";"PATRULHA";"50";"Biomaterial Reativo Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Carregador de Fuligem Pesada";"Atirador";"OFF_HAND";"Carregador";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Mola Industrial Queimada";"ARSENAL";"100";"Estojo Antióleo";"PATRULHA";"50";"Biomaterial Reativo Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Carregador Antimotim Instável";"Atirador";"OFF_HAND";"Carregador";"7";"EPIC";"Avenida dos Caídos";"1";"Casco de Capacete de Motim";"DESMANCHE";"110";"Bolsa Tática Rasgada";"PATRULHA";"55";"Biomaterial Reativo Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Carregador Helix Pressurizado";"Atirador";"OFF_HAND";"Carregador";"8";"EPIC";"Complexo Helix";"1";"Cúpula de Proteção Helix";"DESMANCHE";"110";"Estojo de Polímero Helix";"PATRULHA";"55";"Biomaterial Reativo Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Carregador Carmesim da Necrópole";"Atirador";"OFF_HAND";"Carregador";"9";"LEGENDARY";"Necrópole Industrial";"1";"Núcleo Explosivo Carmesim";"ARSENAL";"120";"Rede de Fibra de Munição";"PATRULHA";"60";"Biomaterial Reativo Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Carregador do Último Disparo";"Atirador";"OFF_HAND";"Carregador";"10";"LEGENDARY";"Marco Zero";"1";"Placa Titânica do Marco Zero";"DESMANCHE";"120";"Envoltório de Fibra Escarlate";"PATRULHA";"60";"Biomaterial Reativo Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Viseira de Mira Rachada";"Atirador";"HEAD";"Viseira";"1";"COMMON";"Subúrbio Silencioso";"1";"Bolso de Munição Furado";"ARSENAL";"80";"Faixa de Boné Gasto";"PATRULHA";"40";"Biomaterial Craniano Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Viseira de Oficina Oxidada";"Atirador";"HEAD";"Viseira";"2";"COMMON";"Distrito da Ferrugem";"1";"Porta-cartuchos Oxidado";"ARSENAL";"80";"Tira de Avental de Oficina";"PATRULHA";"40";"Biomaterial Craniano Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Viseira de Triagem Balística";"Atirador";"HEAD";"Viseira";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Estojo de Dardos Clínicos";"ARSENAL";"90";"Touca de Resgate Reforçada";"PATRULHA";"45";"Biomaterial Craniano Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Viseira de Embarque Tático";"Atirador";"HEAD";"Viseira";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Bolsa de Cartuchos de Sinalização";"ARSENAL";"90";"Tira de Bagageiro Acolchoada";"PATRULHA";"45";"Biomaterial Craniano Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Viseira de Quarentena Verde";"Atirador";"HEAD";"Viseira";"5";"RARE";"Zona de Quarentena 9";"1";"Casco de Contenção Pesada";"DESMANCHE";"100";"Forro Antimordida Tático";"PATRULHA";"50";"Biomaterial Craniano Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Viseira de Vapor Cinzento";"Atirador";"HEAD";"Viseira";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Máscara de Solda Pesada";"DESMANCHE";"100";"Gola de Borracha Queimada";"PATRULHA";"50";"Biomaterial Craniano Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Viseira Antimotim Roxa";"Atirador";"HEAD";"Viseira";"7";"EPIC";"Avenida dos Caídos";"1";"Casco de Capacete de Motim";"DESMANCHE";"110";"Acolchoado Tático Rasgado";"PATRULHA";"55";"Biomaterial Craniano Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Viseira Helix de Rastreamento";"Atirador";"HEAD";"Viseira";"8";"EPIC";"Complexo Helix";"1";"Cúpula de Proteção Helix";"DESMANCHE";"110";"Revestimento de Polímero Craniano";"PATRULHA";"55";"Biomaterial Craniano Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Viseira Carmesim da Necrópole";"Atirador";"HEAD";"Viseira";"9";"LEGENDARY";"Necrópole Industrial";"1";"Casco Titânico Industrial";"DESMANCHE";"120";"Trama de Fibra Craniana";"PATRULHA";"60";"Biomaterial Craniano Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Viseira do Marco Zero";"Atirador";"HEAD";"Viseira";"10";"LEGENDARY";"Marco Zero";"1";"Coroa Titânica do Marco";"DESMANCHE";"120";"Forro de Fibra Escarlate";"PATRULHA";"60";"Biomaterial Craniano Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Jaqueta de Couro Furado";"Atirador";"ARMOR";"Jaqueta";"1";"COMMON";"Subúrbio Silencioso";"1";"Calça Cargo Rasgada";"PATRULHA";"80";"Placa de Porta Leve";"DESMANCHE";"40";"Biomaterial Torácico Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Jaqueta de Oficina Oxidada";"Atirador";"ARMOR";"Jaqueta";"2";"COMMON";"Distrito da Ferrugem";"1";"Bainha de Uniforme Gasta (Patrulha T2 Pernas)";"PATRULHA";"80";"Lataria Enferrujada";"DESMANCHE";"40";"Biomaterial Torácico Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Jaqueta de Resgate Clínico";"Atirador";"ARMOR";"Jaqueta";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Acolchoado de Maca (Patrulha T3 Pernas)";"PATRULHA";"90";"Estrutura de Maca Dobrada";"DESMANCHE";"45";"Biomaterial Torácico Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Jaqueta de Patrulha do Terminal";"Atirador";"ARMOR";"Jaqueta";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Capuz de Passageiro Desfiado";"PATRULHA";"90";"Painel de Bagageiro Amassado";"DESMANCHE";"45";"Biomaterial Torácico Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Jaqueta de Quarentena Balística";"Atirador";"ARMOR";"Jaqueta";"5";"RARE";"Zona de Quarentena 9";"1";"Manguito Antimordida Leve (Patrulha T5 Pés)";"PATRULHA";"100";"Painel de Barreira Selada";"DESMANCHE";"50";"Biomaterial Torácico Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Jaqueta de Refinaria Blindada";"Atirador";"ARMOR";"Jaqueta";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Avental Antióleo Reforçado";"PATRULHA";"100";"Placa de Caldeira Pesada";"DESMANCHE";"50";"Biomaterial Torácico Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Jaqueta Antimotim do Atirador";"Atirador";"ARMOR";"Jaqueta";"7";"EPIC";"Avenida dos Caídos";"1";"Calha de Viatura Blindada";"DESMANCHE";"110";"Placa Antimotim Recortada (Desmanche T7 Armadura)";"DESMANCHE";"55";"Biomaterial Torácico Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Jaqueta Helix de Precisão";"Atirador";"ARMOR";"Jaqueta";"8";"EPIC";"Complexo Helix";"1";"Carcaça de Atuador Helix";"DESMANCHE";"110";"Carcaça Experimental Helix";"DESMANCHE";"55";"Biomaterial Torácico Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
