"item";"classe";"slot";"familia";"tier";"raridade";"mapa";"craftavel";"forca";"vitalidade";"agilidade";"precisao";"tecnica";"vontade";"descricao"
"Viseira de Mira Rachada";"Atirador";"HEAD";"Viseira";"1";"COMMON";"Subúrbio Silencioso";"true";"0";"0";"0";"2";"0";"4";"Viseira de Tier 1 para Atirador. Receita do mapa Subúrbio Silencioso."
"Viseira de Oficina Oxidada";"Atirador";"HEAD";"Viseira";"2";"COMMON";"Distrito da Ferrugem";"true";"0";"0";"0";"4";"0";"8";"Viseira de Tier 2 para Atirador. Receita do mapa Distrito da Ferrugem."
"Viseira de Triagem Balística";"Atirador";"HEAD";"Viseira";"3";"UNCOMMON";"Hospital Santa Ruína";"true";"0";"0";"0";"6";"0";"12";"Viseira de Tier 3 para Atirador. Receita do mapa Hospital Santa Ruína."
"Viseira de Embarque Tático";"Atirador";"HEAD";"Viseira";"4";"UNCOMMON";"Terminal dos Esquecidos";"true";"0";"0";"0";"8";"0";"16";"Viseira de Tier 4 para Atirador. Receita do mapa Terminal dos Esquecidos."
"Viseira de Quarentena Verde";"Atirador";"HEAD";"Viseira";"5";"RARE";"Zona de Quarentena 9";"true";"0";"0";"0";"10";"0";"20";"Viseira de Tier 5 para Atirador. Receita do mapa Zona de Quarentena 9."
"Viseira de Vapor Cinzento";"Atirador";"HEAD";"Viseira";"6";"RARE";"Refinaria do Pó Cinzento";"true";"0";"0";"0";"12";"0";"24";"Viseira de Tier 6 para Atirador. Receita do mapa Refinaria do Pó Cinzento."
"Viseira Antimotim Roxa";"Atirador";"HEAD";"Viseira";"7";"EPIC";"Avenida dos Caídos";"true";"0";"0";"0";"14";"0";"28";"Viseira de Tier 7 para Atirador. Receita do mapa Avenida dos Caídos."
"Viseira Helix de Rastreamento";"Atirador";"HEAD";"Viseira";"8";"EPIC";"Complexo Helix";"true";"0";"0";"0";"16";"0";"32";"Viseira de Tier 8 para Atirador. Receita do mapa Complexo Helix."
"Viseira Carmesim da Necrópole";"Atirador";"HEAD";"Viseira";"9";"LEGENDARY";"Necrópole Industrial";"true";"0";"0";"0";"18";"0";"36";"Viseira de Tier 9 para Atirador. Receita do mapa Necrópole Industrial."
"Viseira do Marco Zero";"Atirador";"HEAD";"Viseira";"10";"LEGENDARY";"Marco Zero";"true";"0";"0";"0";"20";"0";"40";"Viseira de Tier 10 para Atirador. Receita do mapa Marco Zero."
"Jaqueta de Couro Furado";"Atirador";"ARMOR";"Jaqueta";"1";"COMMON";"Subúrbio Silencioso";"true";"0";"6";"0";"2";"0";"0";"Jaqueta de Tier 1 para Atirador. Receita do mapa Subúrbio Silencioso."
"Jaqueta de Oficina Oxidada";"Atirador";"ARMOR";"Jaqueta";"2";"COMMON";"Distrito da Ferrugem";"true";"0";"12";"0";"4";"0";"0";"Jaqueta de Tier 2 para Atirador. Receita do mapa Distrito da Ferrugem."
"Jaqueta de Resgate Clínico";"Atirador";"ARMOR";"Jaqueta";"3";"UNCOMMON";"Hospital Santa Ruína";"true";"0";"18";"0";"6";"0";"0";"Jaqueta de Tier 3 para Atirador. Receita do mapa Hospital Santa Ruína."
"Jaqueta de Patrulha do Terminal";"Atirador";"ARMOR";"Jaqueta";"4";"UNCOMMON";"Terminal dos Esquecidos";"true";"0";"24";"0";"8";"0";"0";"Jaqueta de Tier 4 para Atirador. Receita do mapa Terminal dos Esquecidos."
"Jaqueta de Quarentena Balística";"Atirador";"ARMOR";"Jaqueta";"5";"RARE";"Zona de Quarentena 9";"true";"0";"30";"0";"10";"0";"0";"Jaqueta de Tier 5 para Atirador. Receita do mapa Zona de Quarentena 9."
"Jaqueta de Refinaria Blindada";"Atirador";"ARMOR";"Jaqueta";"6";"RARE";"Refinaria do Pó Cinzento";"true";"0";"36";"0";"12";"0";"0";"Jaqueta de Tier 6 para Atirador. Receita do mapa Refinaria do Pó Cinzento."
"Jaqueta Antimotim do Atirador";"Atirador";"ARMOR";"Jaqueta";"7";"EPIC";"Avenida dos Caídos";"true";"0";"42";"0";"14";"0";"0";"Jaqueta de Tier 7 para Atirador. Receita do mapa Avenida dos Caídos."
"Jaqueta Helix de Precisão";"Atirador";"ARMOR";"Jaqueta";"8";"EPIC";"Complexo Helix";"true";"0";"48";"0";"16";"0";"0";"Jaqueta de Tier 8 para Atirador. Receita do mapa Complexo Helix."
"Jaqueta Titânica da Necrópole";"Atirador";"ARMOR";"Jaqueta";"9";"LEGENDARY";"Necrópole Industrial";"true";"0";"54";"0";"18";"0";"0";"Jaqueta de Tier 9 para Atirador. Receita do mapa Necrópole Industrial."
"Jaqueta do Último Disparo";"Atirador";"ARMOR";"Jaqueta";"10";"LEGENDARY";"Marco Zero";"true";"0";"60";"0";"20";"0";"0";"Jaqueta de Tier 10 para Atirador. Receita do mapa Marco Zero."
"Cargueiras de Rua Rasgadas";"Atirador";"PANTS";"Cargueiras";"1";"COMMON";"Subúrbio Silencioso";"true";"0";"4";"2";"0";"0";"0";"Cargueiras de Tier 1 para Atirador. Receita do mapa Subúrbio Silencioso."
"Cargueiras de Oficina Oleosa";"Atirador";"PANTS";"Cargueiras";"2";"COMMON";"Distrito da Ferrugem";"true";"0";"8";"4";"0";"0";"0";"Cargueiras de Tier 2 para Atirador. Receita do mapa Distrito da Ferrugem."
"Cargueiras de Maca de Campo";"Atirador";"PANTS";"Cargueiras";"3";"UNCOMMON";"Hospital Santa Ruína";"true";"0";"12";"6";"0";"0";"0";"Cargueiras de Tier 3 para Atirador. Receita do mapa Hospital Santa Ruína."
"Cargueiras de Embarque Tático";"Atirador";"PANTS";"Cargueiras";"4";"UNCOMMON";"Terminal dos Esquecidos";"true";"0";"16";"8";"0";"0";"0";"Cargueiras de Tier 4 para Atirador. Receita do mapa Terminal dos Esquecidos."
"Cargueiras de Quarentena Verde";"Atirador";"PANTS";"Cargueiras";"5";"RARE";"Zona de Quarentena 9";"true";"0";"20";"10";"0";"0";"0";"Cargueiras de Tier 5 para Atirador. Receita do mapa Zona de Quarentena 9."
"Cargueiras de Pó Cinzento";"Atirador";"PANTS";"Cargueiras";"6";"RARE";"Refinaria do Pó Cinzento";"true";"0";"24";"12";"0";"0";"0";"Cargueiras de Tier 6 para Atirador. Receita do mapa Refinaria do Pó Cinzento."
"Cargueiras de Patrulha Mutagênica";"Atirador";"PANTS";"Cargueiras";"7";"EPIC";"Avenida dos Caídos";"true";"0";"28";"14";"0";"0";"0";"Cargueiras de Tier 7 para Atirador. Receita do mapa Avenida dos Caídos."
"Cargueiras Articuladas Helix";"Atirador";"PANTS";"Cargueiras";"8";"EPIC";"Complexo Helix";"true";"0";"32";"16";"0";"0";"0";"Cargueiras de Tier 8 para Atirador. Receita do mapa Complexo Helix."
"Cargueiras Carmesim de Fibra";"Atirador";"PANTS";"Cargueiras";"9";"LEGENDARY";"Necrópole Industrial";"true";"0";"36";"18";"0";"0";"0";"Cargueiras de Tier 9 para Atirador. Receita do mapa Necrópole Industrial."
"Cargueiras do Marco Zero";"Atirador";"PANTS";"Cargueiras";"10";"LEGENDARY";"Marco Zero";"true";"0";"40";"20";"0";"0";"0";"Cargueiras de Tier 10 para Atirador. Receita do mapa Marco Zero."
"Coturnos de Patrulha Gasta";"Atirador";"BOOTS";"Coturnos";"1";"COMMON";"Subúrbio Silencioso";"true";"0";"0";"6";"2";"0";"0";"Coturnos de Tier 1 para Atirador. Receita do mapa Subúrbio Silencioso."
"Coturnos de Ferrugem Baixa";"Atirador";"BOOTS";"Coturnos";"2";"COMMON";"Distrito da Ferrugem";"true";"0";"0";"12";"4";"0";"0";"Coturnos de Tier 2 para Atirador. Receita do mapa Distrito da Ferrugem."
"Coturnos de Enfermaria Tática";"Atirador";"BOOTS";"Coturnos";"3";"UNCOMMON";"Hospital Santa Ruína";"true";"0";"0";"18";"6";"0";"0";"Coturnos de Tier 3 para Atirador. Receita do mapa Hospital Santa Ruína."
"Coturnos de Terminal Quebrado";"Atirador";"BOOTS";"Coturnos";"4";"UNCOMMON";"Terminal dos Esquecidos";"true";"0";"0";"24";"8";"0";"0";"Coturnos de Tier 4 para Atirador. Receita do mapa Terminal dos Esquecidos."
"Coturnos de Quarentena Verde";"Atirador";"BOOTS";"Coturnos";"5";"RARE";"Zona de Quarentena 9";"true";"0";"0";"30";"10";"0";"0";"Coturnos de Tier 5 para Atirador. Receita do mapa Zona de Quarentena 9."
"Coturnos de Refinaria Cinzenta";"Atirador";"BOOTS";"Coturnos";"6";"RARE";"Refinaria do Pó Cinzento";"true";"0";"0";"36";"12";"0";"0";"Coturnos de Tier 6 para Atirador. Receita do mapa Refinaria do Pó Cinzento."
"Coturnos de Asfalto Balístico";"Atirador";"BOOTS";"Coturnos";"7";"EPIC";"Avenida dos Caídos";"true";"0";"0";"42";"14";"0";"0";"Coturnos de Tier 7 para Atirador. Receita do mapa Avenida dos Caídos."
"Coturnos de Tração Helix";"Atirador";"BOOTS";"Coturnos";"8";"EPIC";"Complexo Helix";"true";"0";"0";"48";"16";"0";"0";"Coturnos de Tier 8 para Atirador. Receita do mapa Complexo Helix."
"Coturnos de Marcha Carmesim";"Atirador";"BOOTS";"Coturnos";"9";"LEGENDARY";"Necrópole Industrial";"true";"0";"0";"54";"18";"0";"0";"Coturnos de Tier 9 para Atirador. Receita do mapa Necrópole Industrial."
"Coturnos do Marco Zero";"Atirador";"BOOTS";"Coturnos";"10";"LEGENDARY";"Marco Zero";"true";"0";"0";"60";"20";"0";"0";"Coturnos de Tier 10 para Atirador. Receita do mapa Marco Zero."
